Portfolio Manager Property Name,BL_ID,CONST_YEAR,TOTAL_SQFT,OCC_USE,lat,long
Halifax North Memorial Public Library,BL756,1964,24400,LIBRARY,44.654194,-63.585826
Fire Station 05 - Bayers Rd,BL757,1956,8906,FIRE STATION,44.65318745,-63.62848409
Fire Station 15 - Pleasant St,BL761,1958,7306,FIRE STATION,44.652993,-63.547396
Dartmouth Ferry Terminal,BL773,1979,36830,FERRY TERMINAL,44.66406815,-63.56931349
Evergreen House,BL776,1867,5698,MUSEUM,44.666627,-63.560011
Employee Assistance Program Office,BL777,,2500,HRP NON DISCLOSED,44.667034,-63.573249
Quaker House,BL778,1785,2400,MUSEUM,44.666979,-63.568231
Point Pleasant Park Works Depot,BL785,,,PARK FACILITY,44.626617,-63.572272
"Sir Sandford Fleming Park Canteen, Washroom & Electrical",BL78605,1970,1400,PARK FACILITY,44.6296022,-63.59759565
Theakston Avenue Storage Building,BL78612,,,PARK FACILITY,44.6099791,-63.6115022
Dartmouth Bridge Transit Terminal,BL78630,2012,3500,BUS TERMINAL,44.67078205,-63.57487219
Fire Station 35 - Cooks Brook,BL794,1964,6902,FIRE STATION,45.0261642,-63.300427
Fire Station 11 - Patton Rd,BL795,,4321,FIRE STATION,44.81639,-63.766343
Harrietsfield - Williamswood Community Centre,BL803,1970,20000,COMMUNITY CENTRE,44.5694859,-63.6341832
Fire Station 09 - Metropolitan,BL804,1990,16468,FIRE STATION,44.7760472,-63.67580195
Centennial Pool,BL814,1965,21000,RECREATION FACILITY,44.6499296,-63.5817313
Fire Station 20 - Lawrencetown,BL815,1981,3777,FIRE STATION,44.67645925,-63.39908803
Acadia School,BL820,1948,34562,LIBRARY,44.768787,-63.6879937
Fire Station 34 - Mushaboom,BL826,1991,8823,FIRE STATION,44.85121281,-62.53711881
St Margarets Centre,BL828,1988,112335,RECREATION FACILITY,44.70706075,-63.85807561
Upper Hammonds Plains Community Centre,BL83,1930,6420,COMMUNITY CENTRE,44.7523391,-63.8259772
Sackville Sports Stadium,BL834,1988,123012,RECREATION FACILITY,44.772806,-63.6735797
David P Mckinnon Building,BL838,1975,62640,HRP HEADQUARTERS,44.650012,-63.579942
North Commons Public Washroom Facility,BL841,2007,600,PARK FACILITY,44.6509738,-63.5897116
Fire Station 52 - Prospect,BL847,1967,2964,FIRE STATION,44.56751143,-63.72671297
Albro Lake Washroom Facility,BL86473,2013,,PARK FACILITY,44.6860874,-63.576531
Highfield Park Bus Terminal,BL86797,2014,1400,BUS TERMINAL,44.6844093,-63.5893937
Halifax Central Library,BL88426,2014,129382,LIBRARY,44.64273,-63.575186
Ravenscraig Dr Park Washroom Facility,BL88574,2009,1000,PARK FACILITY,44.62033175,-63.6094753
Lacewood Terminal,BL88657,2014,600,BUS TERMINAL,44.6609497,-63.6631349
Cole Harbour Place,BL89,1989,194344,RECREATION FACILITY,44.6837199,-63.4900045
Prospect Road Community Centre,BL907,2010,22720,COMMUNITY CENTRE,44.5668065,-63.72914329
Canada Games Centre,BL917,2011,175252,RECREATION FACILITY,44.659599,-63.664352
Bmo Centre,BL918,2011,157345,RECREATION FACILITY,44.7252824,-63.7050514
Public Gardens Greenhouse 1-6,BL927,1908,1000,GREENHOUSE,44.64452,-63.581716
Ragged Lake Transit Centre,BL945,2010,119900,TRANSIT DEPOT,44.62944,-63.670277
"Caledonia Rd Greenhouse 1 - 4, office, storage buildings and Header House",BL952,1960,1584,PARK FACILITY,44.688093,-63.531916
Halifax North Common Electrical Facility,BL968,2010,,PARK FACILITY,44.64956765,-63.58637182
Fire Station 60 - Herring Cove,BL972,2011,8684,FIRE STATION,44.5655375,-63.5681065
Fire Station 40 - Dutch Settlement,BL973,2011,5138,FIRE STATION,44.982575,-63.449815
Fire Station 65 - Upper Tantallon,BL975,2010,8684,FIRE STATION,44.69712195,-63.86431135
